District,Activity,Type,Picture,Picture Link,Cost,Route,,,,Route Notes,Latitude,Longitute,Link,Description
,,,,,,,,,,,,,,
UCLA,Tunneling,Explore,tunnel.jpg,"photo credit: <a href=""https://www.flickr.com/photos/flashesofpanic/161110491/"">pjmorse</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-sa/2.0/"">cc</a>",0,N/A,,,,,34.075049,-118.440433,http://mysbfiles.stonybrook.edu/~delton/UE/Maps/UCLA.gif,"On every UCLA students' bucketlist- Miles of steam tunnels underneath the campus. Maintenance has been sealing off entrances, but you can still find some around. Destinations to visit include the YRL underground library, Macgowan prop room, Chem lab storage, Pauley, Underground bridge"
UCLA,Royce Towers,Explore,royce.jpg,"photo credit: <a href=""https://www.flickr.com/photos/evang/5227803939/"">Evan G</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-nd/2.0/"">cc</a>",0,N/A,,,,,34.072543,-118.442204,,Find your way in and enjoy a view from one of UCLA's most iconic buildings. Flashlight recommended.
UCLA,Powell Rotunda ,Explore,powell.jpg,"photo credit: <a href=""https://www.flickr.com/photos/ideowl/2654054533/"">ideowl</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by/2.0/"">cc</a>",0,N/A,,,,,34.071916,-118.442174,,"If you're lucky and the door's unlocked, you'll have to squeeze up a narrow ladder and walk on sketchy planks to get here. Great for study breaks."
UCLA,Botanical Garden,Chill,garden.jpg,"photo credit: <a href=""https://www.flickr.com/photos/cindyluhoo87/7247867256/"">cindyluhoo87</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nd/2.0/"">cc</a>",0,N/A,,,,,34.066181,-118.441571,http://www.botgard.ucla.edu/,"Nestled in UCLA's south-east corner, it's a peaceful area to eat lunch, catch up with a friend, or just chill by yourself. Contains turtles, bamboo, and benches."
UCLA,Crow's Nest,Chill,crow.jpg,"photo credit: <a href=""https://www.flickr.com/photos/neilarmstrong2/5314950169/"">Neil Kremer</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nd/2.0/"">cc</a>",0,N/A,,,,,34.076828,-118.439548,,Look around the top level of Parking Lot 3 and you'll find this chill spot with a clear view of downtown. Best for night
UCLA,Fowler Museum,Chill,fowler.jpg,"photo credit: <a href=""https://www.flickr.com/photos/afagen/10148539535/"">afagen</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-sa/2.0/"">cc</a>",0,N/A,,,,,34.072655,-118.443054,http://www.fowler.ucla.edu/,Art and history exhibits. Courtyard is a good place to get away and chill
UCLA,Planetarium Show,Activity,star.jpg,"photo credit: <a href=""https://www.flickr.com/photos/29225114@N08/14016692823/"">Sergei Golyshev</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-sa/2.0/"">cc</a>",0,N/A,,,,,34.069221,-118.442932,http://www.astro.ucla.edu/planetarium/,Free show every Wednesday night
UCLA,Sculpture Garden,Chill,sculpt.jpg,"photo credit: <a href=""https://www.flickr.com/photos/kakachu/2262028858/"">kakachu</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-sa/2.0/"">cc</a>",0,N/A,,,,,34.075117,-118.440013,http://hammer.ucla.edu/collections/franklin-d-murphy-sculpture-garden/,Random sculptures- good place to lie on the lawn and relax
UCLA,Roofing,Explore,roofing.jpg,phone,0,N/A,,,,,34.076001,-[phone],,"Good way to spend an evening. List includes: Broad Kerchoff, Boelter/MS, Public Affairs, Physics Astronomy, Ackerman, Pauley, YRL, Folwer, Knudsen, Engr IV, Factor"
,,,,,,,,,,,,,,
Westwood/Brentwood,Diddy Riese,Food/Drink,diddy.jpg,"photo credit: <a href=""https://www.flickr.com/photos/tobin/539031592/"">tobo</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-sa/2.0/"">cc</a>",$,N/A,,,,,34.06298,-118.44688,http://diddyriese.com/,Classic and cheap. Long lines on weekend nights
Westwood/Brentwood,Restaurants,Food/Drink,800.jpg,"photo credit: <a href=""https://www.flickr.com/photos/30122252@N02/14497191004/"">travelswithtwo</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-nd/2.0/"">cc</a>",$,N/A,,,,,34.06076,-118.445398,http://www.yelp.com/search?find_desc=Best+Restaurants+In+Westwood&find_loc=Los+Angeles%2C+CA,"Restaurants such as Bella Pita (falafels), Yamadaya (ramen), 800 degrees (pizza), Fat Sal's (sandwiches), TLT (tacos) and more"
Westwood/Brentwood,Persian Square,Food/Drink,persian.jpg,"photo credit: <a href=""https://www.flickr.com/photos/babairan/3989970280/"">Mamooli</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-sa/2.0/"">cc</a>",$,N/A,,,,,34.056154,-118.442278,http://www.discoverlosangeles.com/blog/definitive-guide-persian-square,"Persian restaurants and stores- try Saffron and Rose for Persian ice cream, Attari for tounge/brain sandwiches, or Shamshiri for Persian food to name a few"
Westwood/Brentwood,Sweet Rose Creamery,Food/Drink,sweet_rose.jpg,"photo credit: <a href=""https://www.flickr.com/photos/muyyum/4666003384/"">Muy Yum</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-nd/2.0/"">cc</a>",$,2/302,,,,,34.055474,-118.442056,http://www.sweetrosecreamery.com/,"Unique and rich flavors, close drive to campus- also one in Santa Monica off the 2 or 3"
Westwood/Brentwood,The Hammer,Chill,hammer.jpg,"photo credit: <a href=""https://www.flickr.com/photos/shapeofthings/11743183894/"">ShapeThings</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-nd/2.0/"">cc</a>",0,N/A,,,,,34.059354,-118.443483,http://hammer.ucla.edu/,Interesting art exhibits that change constantly. Free entry for students
,,,,,,,,,,,,,,
Santa Monica,Santa Monica Pier,Chill,sm_pier.jpg,"photo credit: <a href=""https://www.flickr.com/photos/pedrosz/3407068070/"">szeke</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-sa/2.0/"">cc</a>",$,1,2,3,720,,34.009305,-118.497543,http://santamonicapier.org/,"Rides, street vendors, aquarium, view"
Santa Monica,Surf rental,Activity,sm_surf.jpg,"photo credit: <a href=""https://www.flickr.com/photos/chrisgold/12215484355/"">ChrisGoldNY</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc/2.0/"">cc</a>",$$,1,2,3,720,,34.004794,-118.49035,http://www.yelp.com/search?findhttp://www.yelp.com/search?find_desc=Surf+Board+Rentals&find_loc=Santa+Monica%2C+CA_desc=Surf+Board+Rentals&find_loc=Santa+Monica%2C+CA,Learn how to surf
Santa Monica,Jungle Gym,Activity,sm_jungle.jpg,"photo credit: <a href=""https://www.flickr.com/photos/rossap/9585652706/"">ROSS HONG KONG</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-sa/2.0/"">cc</a>",0,1,2,3,720,,34.008133,-118.494985,http://www.yelp.com/biz/swings-rings-ropes-santa-monica-pier-santa-monica,"Adult sized playground with swings, slack lining, rope climbs, etc"
Santa Monica,Beach,Chill,sm_beach.jpg,"photo credit: <a href=""https://www.flickr.com/photos/pedrosz/3407068070/"">szeke</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-sa/2.0/"">cc</a>",0,1,2,3,720,,34.008365,-118.496036,http://www.yelp.com/biz/santa-monica-state-beach-santa-monica,"Chillax. In June, stand in the water at night and feel the thousands of sandcrabs crawl over your feet."
Santa Monica,DK Donuts and Bakery,Food/Drink,dk.png,,$,1,2,,,,34.025785,-118.483382,http://www.dksdonuts.com/,"Wownuts/Conuts (waffle/croissant & donuts), Ube donuts, and more"
Santa Monica,Bay Cities Italian Deli,Food/Drink,bay_deli.jpg,"photo credit: <a href=""https://www.flickr.com/photos/muyyum/4917361573/"">Muy Yum</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-nd/2.0/"">cc</a>",$,1,2,3,,,34.01788,-118.489292,http://www.baycitiesitaliandeli.com/,Bomb sandwiches- the godmother is classic
Santa Monica,AMF Bowling,Activity,amf.jpg,"photo credit: <a href=""https://www.flickr.com/photos/besighyawn/6303090145/"">besighyawn</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc/2.0/"">cc</a>",$,1,2,3,,,34.008465,-118.488668,http://www.amf.com/bayshorelanesca,Closest place to campus to bowl. Wait for Groupons to get a deal
Santa Monica,3rd and Promenade ,Chill,3p.png,"photo credit: <a href=""https://www.flickr.com/photos/noisecollusion/417183364/"">NoiseCollusion</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by/2.0/"">cc</a>",$,1,2,3,720,,34.015825,-118.496122,http://www.santamonica.com/visitors/what-to-do/shopping/downtown/,Upscale/mainstream shops. Street performances happen often from music to acrobatics to dancing
Santa Monica,Bike path,Activity,bike.jpg,"photo credit: <a href=""https://www.flickr.com/photos/ndm007/3554346337/"">nathan makan</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-nd/2.0/"">cc</a>",0,1,2,3,720,,34.008874,-118.496047,http://www.labikepaths.com/bike-paths/santa-monica-venice/,Smooth route for biking/longboarding- Great for summer night bike rides (rentals on 3rd/promenade or UCLA bike shop)
,,,,,,,,,,,,,,
Venice,Venice Beach,Chill,venice_beach.jpg,"photo credit: <a href=""https://www.flickr.com/photos/paul-w-locke/10845844726/"">Paul-W</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-sa/2.0/"">cc</a>",0,1,,,,,33.986633,-118.475804,http://venicebeach.com/,Socal beach
Venice,Vendors,Chill,vendor.jpg,"photo credit: <a href=""https://www.flickr.com/photos/paul-w-locke/10845844726/"">Paul-W</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-sa/2.0/"">cc</a>",$,1,,,,,33.98653,-118.473315,http://venicebeach.com/,"Odd and end crafts being sold on the side, medical majiuana cards sold as well for $30/40"
Venice,Abbot Kinney Boulevard,Chill,akb.jpg,"photo credit: <a href=""https://www.flickr.com/photos/elmariomacedo/14871012326/"">MšrioMacedo</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-sa/2.0/"">cc</a>",0,1,,,,,33.987925,-118.459302,http://abbotkinneyblvd.com/,Street with stores/cafes catered to the hip
Venice,Legal Graffiti Wall,Chill,graf.jpg,"photo credit: <a href=""https://www.flickr.com/photos/phunk/6370683/"">funkandjazz</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-nd/2.0/"">cc</a>",0,1,,,,,33.98604,-118.473898,http://www.veniceartwalls.com/,These walls are constantly changing as different artists come and paint their pieces
Venice,Muscle Beach,Chill,muscle.jpg,"photo credit: <a href=""https://www.flickr.com/photos/koonce/5058168530/"">Josh Koonce</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-nd/2.0/"">cc</a>",0,1,,,,,33.985404,-118.472651,http://www.musclebeach.net/,Famous for the outdoor workout equipment
Venice,Skate Park,Activity,skate.jpg,"photo credit: <a href=""https://www.flickr.com/photos/chrisgold/7916220868/"">ChrisGoldNY</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc/2.0/"">cc</a>",0,1,,,,,33.987037,-118.475396,http://veniceskatepark.com/,Always full of skaters doing crazy tricks in the bowls and ramps and such
Venice,Street performances,Activity,perform.jpg,"photo credit: <a href=""https://www.flickr.com/photos/thomashawk/9752634244/"">Thomas Hawk</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc/2.0/"">cc</a>",0,1,,,,,33.986099,-118.473422,http://venice311.org/venice-boardwalk/how-to-be-a-boardwalk-vendor-artist-performer/,"Acrobatics, magic, dancing, and more"
Venice,Wurstkuche,Food/Drink,wur.png,phone,$$,1,3,,,,33.999746,-118.46496,http://www.wurstkuche.com/,Known for their unique sausages with rabbit/rattlesnake/alligator and other meats. Huge variety of German/Belgian beers as well.
Venice,Canals,Chill,venice_canals.jpg,,0,1,,,,,33.984539,-118.468442,http://www.yelp.com/biz/venice-canals-venice-2,Good for evening strolls over bridges to pass over canals. 
Venice,Mosaic Tile House,Chill,mosaic.jpg,"photo credit: <a href=""https://www.flickr.com/photos/ianturk/269158649/"">Turkinator</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-nd/2.0/"">cc</a>",$,1,3,,,,34.00006,-118.456899,http://www.cheripann.com/Contact_Us.html,
,,,,,,,,,,,,,,
Pacific Palisades/Topanga,Abandoned Nazi Compound,Explore,nazi.jpg,"photo credit: <a href=""https://www.flickr.com/photos/83150351@N04/11259385704/"">Kamil Dziedzina Photos</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-nd/2.0/"">cc</a>",0,2/302,,,,,34.072275,-118.51388,http://www.hikespeak.com/trails/rustic-canyon-murphy-ranch-nazi-ruins/,Abandoned compound which was built as a Nazi base- now decaying and covered in every changing graffiti art
Pacific Palisades/Topanga,Getty Museum ,Chill,getty.png,phone,0,761,,,,,34.077431,-[phone],http://www.getty.edu/museum/,"Free entry ($10 parking), view of LA, great if you're into paintings and art, has a garden you can walk through"
Pacific Palisades/Topanga,Temescal Canyon,Explore,temescal.jpg,"photo credit: <a href=""https://www.flickr.com/photos/ilmungo/103858801/"">ilmungo</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-sa/2.0/"">cc</a>",0,2/302,,,,,34.059195,-118.532911,http://www.laparks.org/dos/parks/facility/temescalCynPk.htm,"Not too easy, not too tough of a hike. Clear view of LA from the top. ~4 miles"
Pacific Palisades/Topanga,Self Realization Fellowship Lake Shrine,Chill,shrine.jpg,"photo credit: <a href=""https://www.flickr.com/photos/91173606@N00/5777335827/"">CAHairyBear</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-sa/2.0/"">cc</a>",0,2/302,,,,,34.042547,-118.552451,http://www.lakeshrine.org/,Zen out
Pacific Palisades/Topanga,Muholland Drive,Activity,mdrive.jpg,"photo credit: <a href=""https://www.flickr.com/photos/amazelin/6103647102/"">""Andr_ M.""</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-nd/2.0/"">cc</a>",0,Drive,,,,,34.131093,-118.49047,http://en.wikipedia.org/wiki/Mulholland_Drive,Drive through twists and curves on this scenic route in the mountains
Pacific Palisades/Topanga,Inspiration Point,Explore,i_point.jpg,"photo credit: <a href=""https://www.flickr.com/photos/michelemarkelconnors/3994018606/"">MarkelConnors</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc/2.0/"">cc</a>",0,2/302,,,,,34.059538,-118.513835,http://www.hikespeak.com/trails/inspiration-point-hike-will-rogers/,Easy hike with another great view of LA at the top ~2.25 miles
,,,,,,,,,,,,,,
Sawtelle,Restaurants by Sawtelle/Olympic,Food/Drink,sawtelleolympic.png,,$$,1,6,,,,34.038944,-118.442526,http://la.eater.com/archives/2013/08/07/a_comprehensive_guide_to_dining_on_sawtelle.php,"Food everywhere- Ramen- Shinengumi (customizable ramen with different noodle textures and $0.97  noodle refills), Daikokuya (famous for being good), Tonkotsu (Tsukemen ramen, two stores with different broths), Tsujita (order ramen off the iPads) ; Boba/Sweet- Coco's, Volcano Milk Tea, Blockheads (fine shaved ice), Brian's Shaved Ice (Hawaiian shaved ice) ; Curry- Curry house, Hurry Curry ; Sushi Stop- Budget, decent sushi"
Sawtelle,Plan Check,Food/Drink,plancheck.jpg,"photo credit: <a href=""https://www.flickr.com/photos/calamity_hane/6882291194/"">calamity_hane</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-nd/2.0/"">cc</a>",$$,1,,,,,34.043887,-118.446092,http://plancheck.com/,Possibly the best burgers in the LA area
Sawtelle,Churros Calientes,Food/Drink,churros_calientes.png,,$,1,,,,,34.045405,-118.452672,http://www.churroscalientes.com/,Curros cravings
Sawtelle,Rocky Horror Picture Show,Activity,rocky.jpg,,$,Drive,,,,,34.046279,-118.448079,http://www.rockyhorror.com/,"Interesting subculture- audience participation, lots of vularity, and live acting along with the movie. Every Saturday night at midnight at Nuart Theater"
,,,,,,,,,,,,,,
Dockweiller ,Bonfires,Activity,dbon.jpg,"photo credit: <a href=""https://www.flickr.com/photos/martiancrocodile/2193594795/"">Missus Martian</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-sa/2.0/"">cc</a>",0,Drive,,,,,33.942135,-118.442614,http://www.yelp.com/biz/dockweiler-beach-playa-del-rey,Closest legal place to host bonfires. Heads up your feet will be black after walking in the sand as it's right by LAX
,,,,,,,,,,,,,,
Malibu,Getty Villa,Chill,villa.jpg,"photo credit: <a href=""https://www.flickr.com/photos/mharrsch/13985411449/"">mharrsch</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-sa/2.0/"">cc</a>",0,2/302,,,,,34.045833,-118.565033,http://www.getty.edu/visit/villa/,"RSVP for free entry, giant blue pool, statues and art from way back when"
Malibu,Malibu Creek Cliff Jumping,Explore,mcreek.jpg,"photo credit: <a href=""https://www.flickr.com/photos/public-waste/6930359929/"">www.Public-Waste.com</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-nd/2.0/"">cc</a>",0,Drive,,,,,34.104962,-118.731562,http://www.hikespeak.com/trails/malibu-creek-gorge-rock-pool/,"Popular cliff jumping spot, 3 different levels to jump from"
Malibu,Malibu Rindge Dam Cliff Jumping,Explore,jump.jpg,"photo credit: <a href=""https://www.flickr.com/photos/prawnpie/5088447248/"">prawnpie</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-sa/2.0/"">cc</a>",0,Drive,,,,,34.064552,-118.699186,http://www.yelp.com/biz/malibu-canyon-malibu,Jumps off of different levels in this dam
Malibu,Malibu Pier,Chill,mpier.jpg,"photo credit: <a href=""https://www.flickr.com/photos/wwarby/9641324160/"">wwarby</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by/2.0/"">cc</a>",0,534,,,,534 extension for all,34.03714,-118.676588,http://www.yelp.com/biz/malibu-pier-malibu,Relax along the pier and beach. Fancy houses along the sides of the road
Malibu,Solstice Canyon,Explore,scanyon.jpg,"photo credit: <a href=""https://www.flickr.com/photos/rockmixer/5081093683/"">rockmixer</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nd/2.0/"">cc</a>",0,534,,,,534 extension for all,34.04828,-118.75781,http://www.hikespeak.com/trails/solstice-canyon/,"Solstice Canyon- Waterfall at the end, abandoned manor at the side"
Malibu,Point Dume,Explore,pd.jpg,"photo credit: <a href=""https://www.flickr.com/photos/grandoakphotos/6937243777/"">Allan Bromberg_Grand Oak Photography</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-nd/2.0/"">cc</a>",0,534,,,,534 extension for all,34.000844,-118.806522,http://www.yelp.com/biz/point-dume-state-beach-malibu,Point Dume Point
Malibu,Escondido Canyon Waterfall,Explore,ecanyon.jpg,"photo credit: <a href=""https://www.flickr.com/photos/47266767@N00/4545190526/"">savemejebus</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-sa/2.0/"">cc</a>",0,534,,,,534 extension for all,34.043019,-118.779845,http://www.yelp.com/biz/escondido-falls-malibu-2,Escondido Canyon Waterfall
Malibu,Zuma Beach,Chill,zuma.jpg,"photo credit: <a href=""https://www.flickr.com/photos/rawmeyn/2485801170/"">Roman K_nigshofer</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nd/2.0/"">cc</a>",0,534,,,,534 extension for all,34.015573,-118.821368,http://www.welikela.com/ultimate-guide-malibu-beaches/,Well known beach in Malibu
,,,,,,,,,,,,,,
Marina del Ray,Parasailing,Activity,para.jpg,"photo credit: <a href=""https://www.flickr.com/photos/justin_li/6663973815/"">Justin.li</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-nd/2.0/"">cc</a>",$,3,,,,,33.973066,-118.446424,http://www.marinadelreyparasailing.com/,Get it with a groupon
Marina del Ray,Kayaking,Activity,kayak.jpg,"photo credit: <a href=""https://www.flickr.com/photos/freewine/3152970736/"">FreeWine</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by/2.0/"">cc</a>",0,3,,,,,33.981872,-118.441249,http://marinaaquaticcenter.org/,Single or tandem kayaking in the Marina. Free if you call in and RSVP as UCLA students
,,,,,,,,,,,,,,
Korea Town,Boba Bear,Food/Drink,bb.jpg,"photo credit: <a href=""https://www.flickr.com/photos/tehbizz/4364848598/"">tehbizz</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-nd/2.0/"">cc</a>",$,720,20,,,,34.066715,-118.308915,http://www.bobabear.com/,Boba and hookah. That is all.
Korea Town,Korean Market/Mall,Activity,k_mall.jpg,"photo credit: <a href=""https://www.flickr.com/photos/rocketboom/5734994484/"">Parker Knight</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-sa/2.0/"">cc</a>",$$,720,20,,,,34.052306,-118.308742,http://www.yelp.com/search?find_desc=market&find_loc=Koreatown%2C+Los+Angeles%2C+CA&ns=1&ls=2ab0e88e6cdcae3f,"Multiple throughout Ktown- kpop stores and markets with pear juice, redbean/icecream fish desserts, kimichi, etc. Location is Galleria, others include Zion and Ktown Plaza"
Korea Town,Karaoke,Activity,karaoke.jpg,"photo credit: <a href=""https://www.flickr.com/photos/abrinsky/8604749569/"">abrinsky</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-sa/2.0/"">cc</a>",$$,720,20,,,,34.063589,-118.300566,http://www.yelp.com/search?find_desc=Karaoke&find_loc=Koreatown%2C+Los+Angeles%2C+CA&ns=1,Singing and drinks; Multiple throughout Ktown- location is Young Dong Nohrenbang
Korea Town,KyoChon,Food/Drink,kyochon.jpg,"photo credit: <a href=""https://www.flickr.com/photos/arndog/1427274756/"">arnold | inuyaki</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by/2.0/"">cc</a>",$$,720,20,,,,34.063799,-118.306449,http://www.yelp.com/biz/kyochon-los-angeles-3,Korean fried chicken 
Korea Town,Tom n Toms,Food/Drink,tomntom.jpg,"photo credit: <a href=""https://www.flickr.com/photos/hercwad/9125036854/"">LA Wad</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-sa/2.0/"">cc</a>",$,720,20,,,,34.062555,-118.309876,http://en.tomntoms.com/,The Korean Starbucks
Korea Town,Korobokur,Food/Drink,k_tea.png,,$$,720,20,,,,34.057618,-118.306015,http://www.yelp.com/biz/cafe-korobokgur-los-angeles,"Tea house- hip atmosphere with Miyazaki music, cutesy waitresses, and unique tea dispensers"
Korea Town,Hwa sun ji,Food/Drink,hwasunji.jpg,"photo credit: <a href=""https://www.flickr.com/photos/16210667@N02/8971280814/"">CJS*64</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nd/2.0/"">cc</a>",$,720,20,,,,34.06127,-118.313266,http://www.thelatravelguide.com/hwa-sun-ji-the-korean-tea-palace/,Tea house- traditional vibe
Korea Town,Blipsy Barcade,Activity,blipsy.jpg,"photo credit: <a href=""https://www.flickr.com/photos/bitchcakes/14359950062/"">*Bitch Cakes*</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc/2.0/"">cc</a>",$,720,20,,,,34.077873,-118.309344,http://www.laweekly.com/squidink/2012/06/26/koreatown-bar-report-blipsy-barcade,Drinks and arcade games go hand in hand
Korea Town,KBBQ,Food/Drink,kbbq.jpg,"photo credit: <a href=""https://www.flickr.com/photos/isaachsieh/3320217131/"">ZakVTA</a> via <a href=""http://photopin.com"">photopin</a> <a href=""http://creativecommons.org/licenses/by-nc-sa/2.0/"">cc</a>",$,720,20,,,,34.057337,-118.302217,http://www.yelp.com/search?find_desc=korean+bbq&find_loc=Koreatown%2C+Los+Angeles%2C+CA&ns=1,"Must for UCLA students. All you can eat ranging from $10 to $20+; favorite low price: Castle II, Bud Namu; and high price: Hae Jang Chon, Road to Seoul (location is budnamu)"
,,,,,,,,,,,,,,
Little Tokyo,"Ramen (daikokiya, shinsengumi, menoh)",Food/Drink,little_tokyo_ramen.png,,$$,720,2/302,,,720 ( to commerce center or downtown); 2/302 (to downtown),34.04996,-118.240032,http://www.yelp.com/search?find_desc=ramen&find_loc=Little+Tokyo%2C+Los+Angeles%2C+CA&ns=1&ls=69fd4ecd365d7ad1,"Daikokiya (hour long waits are the norm), ShinSenGumi (customizable with $0.97 noodle refills), MenOh (classic ramen). Location is Daikokiya"
